"","X","name","location","lon","lat"
"48",48,"Debbie29490650","Texas <U+0001F1E8><U+0001F1F1>, USA <U+0001F1FA><U+0001F1F8>",-99.9018131,31.9685988
"49",49,"miguel_reyesMD","Manhattan, NY",-73.9712488,40.7830603
"50",50,"onwnews","Oshkosh, Wisconsin",-88.5426136,44.0247062
"51",51,"medicalaxioms","United States",-95.712891,37.09024
"52",52,"UCNetworkOmaha","Omaha, NE",-95.9345034,41.2565369
"53",53,"PoetryAlive","Asheville, NC",-82.5514869,35.5950581
"54",54,"lakeeriecollege","Painesville, Ohio",-81.245657,41.7244885
"55",55,"Wasssaname","Brooklyn, NY",-73.9441579,40.6781784
"56",56,"UHhospitals","Cleveland, Ohio",-81.6943605,41.49932
"57",57,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"58",58,"deborah91473","St Louis",-90.1994042,38.6270025
"59",59,"DVGoldCoast","Norwalk, CT",-73.4081575,41.117744
"60",60,"DVBridgeport","Bridgeport, CT",-73.1894384,41.1792258
"61",61,"DVFairfield_N","Wilton, CT",-73.4378988,41.1953739
"62",62,"SDDOH","Pierre, SD",-100.3537522,44.3667876
"63",63,"johncachero","Hampton Roads, Virginia",-76.3452218,37.0298687
"64",64,"MadisonVirology","Wisconsin, USA",-88.7878678,43.7844397
"65",65,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"66",66,"QueensPHPM","Kingston, Ontario",-76.4859544,44.2311717
"67",67,"JacesJarsofHope","Wisconsin, USA",-88.7878678,43.7844397
"68",68,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"69",69,"Ashley03278285","Nebraska, USA ",-99.9018131,41.4925374
"70",70,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"71",71,"BlueHenPhoebe","Newark, DE",-75.7496572,39.6837226
"72",72,"IndieCongress","United States",-95.712891,37.09024
"73",73,"BagalueSunab","Trinidad and Tobago",-61.222503,10.691803
"74",74,"TurnerNovak","Grand Rapids, MI",-85.6680863,42.9633599
"75",75,"MyBestestThing","Earth",-95.7243335,37.2321077
"76",76,"ThugPugMom","Bowling Green, KY",-86.4808043,36.9685219
"77",77,"TheInfluenzers","Washington, DC",-77.0368707,38.9071923
"78",78,"DMHospitalGroup","Ireland",-7.6920536,53.1423672
"79",79,"PKO823","Canada",-106.346771,56.130366
"80",80,"ipacuhn","Toronto, Ontario",-79.3831843,43.653226
"81",81,"ZArtofWellness","California",-119.4179324,36.778261
"82",82,"GertvanderHoek","Netherlands",5.291266,52.132633
"83",83,"EarlyReport","Chicago",-87.6297982,41.8781136
"84",84,"nymedcollege","Valhalla, NY",-73.7751326,41.0748188
"85",85,"ThugPugMom","Bowling Green, KY",-86.4808043,36.9685219
"86",86,"PRI_Insurance","Roslyn, NY",-73.6509622,40.7998227
"87",87,"SITNBoston","Boston, MA",-71.0588801,42.3600825
"88",88,"qeastman","Decatur, GA",-84.2963123,33.7748275
"89",89,"OneHealthUF","Gainesville, FL",-82.3248262,29.6516344
"90",90,"ImpactUN","New York",-74.0059728,40.7127753
"91",91,"medpagetoday","New York, NY",-74.0059728,40.7127753
"92",92,"WildlifeDisease","Lawrence, Kansas",-95.2352501,38.9716689
"93",93,"MedPedsAllergy","West Bloomfield Township, MI",-83.373339,42.5678534
"94",94,"vaccinemakers","Philadelphia, PA",-75.1652215,39.9525839
"95",95,"AlaskanCourtney","Alaska",-149.4936733,64.2008413
"96",96,"PrinceGYfan","Texas, USA ",-99.9018131,31.9685988
"97",97,"KWhistler","Lafayette, IN",-86.8752869,40.4167022
"98",98,"MDMagazine","United States",-95.712891,37.09024
"99",99,"darcy6179","Mount Vernon, OH",-82.4857181,40.3933956
"100",100,"ParticleDoc","Indianapolis, IN",-86.158068,39.768403
"101",101,"MrJayCameron","3rd Rock from the Sun ",-104.5229281,33.3945681
"102",102,"darcy6179","Mount Vernon, OH",-82.4857181,40.3933956
"103",103,"outbreaksci","United States",-95.712891,37.09024
"104",104,"outbreaksci","United States",-95.712891,37.09024
"105",105,"outbreaksci","United States",-95.712891,37.09024
"106",106,"outbreaksci","United States",-95.712891,37.09024
"107",107,"HambySr","Provo, UT",-111.6585337,40.2338438
"108",108,"AlaskanCourtney","Alaska",-149.4936733,64.2008413
"109",109,"phelpshospital","Sleepy Hollow, New York",-73.8584684,41.085652
"110",110,"Popgen_Papers","University of Wyoming",-105.5665744,41.3148754
"111",111,"rngarthee","Waukesha, WI",-88.2314813,43.0116784
"112",112,"mbiojournal","Washington, DC",-77.0368707,38.9071923
"113",113,"pipandbaby","Connecticut, USA",-73.087749,41.6032207
"114",114,"pipandbaby","Connecticut, USA",-73.087749,41.6032207
"115",115,"saadhealth","New York, NY",-74.0059728,40.7127753
"116",116,"Rydad98","Illinois",-89.3985283,40.6331249
"117",117,"alaskaking17","Alaska, USA",-122.4443363,48.7689565
"118",118,"eriklutz","Clinton, IA",-90.1887379,41.8444735
"119",119,"AccessIntegrity","Albuquerque, N.M.",-106.650422,35.0843859
"120",120,"stevekemple_inc","Cincinnati, OH",-84.5120196,39.1031182
"121",121,"PassRestProd","Waterloo, IA",-92.3425775,42.492786
"122",122,"kawaas1","Austell, GA",-84.6343783,33.8126059
"123",123,"itskiraj","Manhattan, New York ",-73.9712488,40.7830603
"125",125,"livingjaded","Lakewood co",-105.0813734,39.7047095
"126",126,"benoco","Australia",133.775136,-25.274398
"127",127,"theMagdalenRose","Oregon, USA",-120.5542012,43.8041334
"128",128,"Akboss1988","Canyon, TX",-101.9188024,34.9803342
"129",129,"biorxivpreprint","New York",-74.0059728,40.7127753
"130",130,"arust_3","Elk Run Heights, IA",-92.256572,42.4669324
"131",131,"CrazyRxMan","United States",-95.712891,37.09024
"132",132,"letmegetahug","mississippi, usa",-89.3985283,32.3546679
"133",133,"ScroochMagooch","Valparaiso, IN",-87.0611412,41.4730948
"134",134,"TamorahLewisMD","Kansas City, MO",-94.5785667,39.0997265
"135",135,"5NEWSNielson","Fort Smith, AR",-94.3985475,35.3859242
"136",136,"meri_munn","Utah",-111.0937311,39.3209801
"137",137,"IamJayDay","Jefferson, WI",-88.8073273,43.0055594
"138",138,"ShohamTxID","Baltimore, MD",-76.6121893,39.2903848
"139",139,"brennajelli","coldwater, ks",-99.3267808,37.2689131
"140",140,"SarjuGanatraMD","Boston, MA",-71.0588801,42.3600825
"141",141,"ShohamTxID","Baltimore, MD",-76.6121893,39.2903848
"142",142,"ChaunceyGardner","New York, NY",-74.0059728,40.7127753
"143",143,"ChaunceyGardner","New York, NY",-74.0059728,40.7127753
"144",144,"Danijean90","Salt Lake City, UT",-111.8910474,40.7607793
"145",145,"will_means","Orlando, FL",-81.3792365,28.5383355
"146",146,"ShelbyHisel","United States",-95.712891,37.09024
"147",147,"krowleytweet","Edina, MN",-93.3499489,44.8896866
"148",148,"AmandaHunterMPH","Louisville, KY",-85.7584557,38.2526647
"149",149,"LoriRuder","Cleveland, OH",-81.6943605,41.49932
"150",150,"ContemPeds","North Olmsted, Ohio",-81.9234726,41.4156025
"151",151,"JorgeVillaMed","Chapel Hill",-79.0558445,35.9131996
"152",152,"biorxivpreprint","New York",-74.0059728,40.7127753
"153",153,"Just4TheCause","USA",-95.712891,37.09024
"154",154,"HealthcareGlob1","USA",-95.712891,37.09024
"155",155,"Ben_Kaplan","New York, NY",-74.0059728,40.7127753
"156",156,"aetiology","Kent, Ohio",-81.3578859,41.1536674
"157",157,"marieAn72486017","Louisiana, USA",-91.9623327,30.9842977
"158",158,"7emma1","Blanchester, OH",-83.9888205,39.2931174
"159",159,"debg7089","Nebraska",-99.9018131,41.4925374
"160",160,"sarah_martin_19","Knoxville, IA",-93.09967,41.320343
"161",161,"scoby1978","Ireland",-7.6920536,53.1423672
"162",162,"SophApe","Berks County, PA, USA",-75.9927652,40.3451566
"163",163,"artofperson","South Florida",-81.5157535,27.6648274
"164",164,"AllyGarbs","Nova Scotia",-63.744311,44.6819866
"165",165,"AshleyHommerTV","Wausau, WI",-89.6301221,44.9591352
"166",166,"allypeterswaow","Wausau, WI",-89.6301221,44.9591352
"167",167,"kreest_uh","Philadelphia, PA",-75.1652215,39.9525839
"168",168,"Flashgordonv","Rural New Zealand",170.5031798,-45.8746254
"169",169,"Jennifer_OHLITD","PNW, United States",-95.712891,37.09024
"170",170,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"171",171,"margierinee","Pittsburgh, PA",-79.9958864,40.4406248
"172",172,"Faaraa77","Wonderland",-79.5394625,43.8430176
"173",173,"yodelhealth","Frisco, CO",-106.0975203,39.5744309
"174",174,"t_e_knight","Detroit, MI",-83.0457538,42.331427
"175",175,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"176",176,"famfightflu","Arlington, VA",-77.0909809,38.8816208
"177",177,"CSISpecialty","Sanford, FL",-81.269453,28.8028612
"178",178,"HHS_ASH","Washington, DC",-77.0368707,38.9071923
"179",179,"mamalyssa17","Urbandale, IA",-93.7121656,41.6266555
"180",180,"KellyJoHoes","Minnesota, USA",-94.6858998,46.729553
"181",181,"IDinChildren","Thorofare, NJ",-75.1969346,39.8422093
"182",182,"o2real365","Spartanburg, SC",-81.9320482,34.9495672
"183",183,"j9duffy","Arlington, MA",-71.1564729,42.4153925
"184",184,"CDCgov","Atlanta, GA",-84.3879824,33.7489954
"185",185,"j_moore30","Antigo, WI",-89.1523353,45.140245
"186",186,"eMPR","New York",-74.0059728,40.7127753
"187",187,"NoraCutcliffe","Toronto, Ontario",-79.3831843,43.653226
"188",188,"AbxDukeRaleigh","Raleigh, NC",-78.6381787,35.7795897
"189",189,"TheAppalachian","Boone, NC",-81.6745517,36.216795
"190",190,"c43l4n","Nunavut, Canada",-83.107577,70.2997711
"191",191,"MassDPH","Boston, MA",-71.0588801,42.3600825
"192",192,"alexandraerin","Hagerstown",-77.7199932,39.6417629
"193",193,"ENobleSchCorp","Kendallville, Indiana",-85.2649754,41.4414384
"194",194,"RogerAntoniazzo","Chicago, IL",-87.6297982,41.8781136
"195",195,"UHRainbowBabies","Cleveland, Ohio",-81.6943605,41.49932
"196",196,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"197",197,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"198",198,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"199",199,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"200",200,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"201",201,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"202",202,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"203",203,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"204",204,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"205",205,"nbcchicago","Chicago, IL",-87.6297982,41.8781136
"206",206,"mnhealth","St. Paul, Minnesota",-93.0899578,44.9537029
"207",207,"MDMagazine","United States",-95.712891,37.09024
"208",208,"Lafayette_Grant","Wisconsin, USA",-88.7878678,43.7844397
"209",209,"troymedia","Canada",-106.346771,56.130366
"210",210,"currentcee_","Jamaica",-77.297508,18.109581
"211",211,"keidekay","Tulsa, OK",-95.992775,36.1539816
"212",212,"MDExpressva","Hampton Roads, VA",-76.386818,36.9614181
"213",213,"tynishakeli","Earth ",-95.7243335,37.2321077
"214",214,"MDMagazine","United States",-95.712891,37.09024
"215",215,"IHAConnect","Indianapolis, IN",-86.158068,39.768403
"216",216,"KrauseDoris","Winter Haven, Fl",-81.7328567,28.0222435
"217",217,"WW1CC","Washington, DC",-77.0368707,38.9071923
"218",218,"HunterProbss","El Paso, TX",-106.4850217,31.7618778
"219",219,"_NoItsPatrick","Maryland ",-76.6412712,39.0457549
"220",220,"Cupidkill_er","Park Lane ",-96.7677647,32.8709834
"221",221,"GlobalPHObserv","Baltimore MD USA",-76.6121893,39.2903848
"222",222,"LizzyMcGuire419","Port Clinton, OH",-82.9376919,41.5119954
"223",223,"CrystalRun","Hudson Valley, NY",-73.9612887,41.9209018
"224",224,"mccrenshaw","Atlanta, Georgia ",-84.3879824,33.7489954
"225",225,"DrPChouinard","Moncton, NB CANADA",-64.7782313,46.0878165
"226",226,"BenCh_EM","Iowa City, IA",-91.5301683,41.6611277
"227",227,"emmykegler","Minneapolis",-93.2650108,44.977753
"228",228,"TCHDHealth","Greenwood Village, CO",-104.9508141,39.6172101
"229",229,"stevekemple_inc","Cincinnati, OH",-84.5120196,39.1031182
"230",230,"JABell27","Maryland, USA",-76.6412712,39.0457549
"231",231,"Mommie_Hass","Minnesota, USA",-94.6858998,46.729553
"232",232,"aafp","Leawood, KS",-94.6169012,38.966673
"233",233,"DoctorsReportTM","United States",-95.712891,37.09024
"234",234,"AbbieATC","Cincinnati, Ohio",-84.5120196,39.1031182
"235",235,"TulsaHealthDept","Tulsa, OK",-95.992775,36.1539816
"236",236,"Battelle","Columbus, OH",-82.9987942,39.9611755
"237",237,"apexreps","Lemont, IL ",-88.0017261,41.673642
"238",238,"MaureenSpence24","North Weymouth, MA",-70.9467133,42.2459331
"239",239,"MedGizmo","New York, NY",-74.0059728,40.7127753
"240",240,"CDCDirector","Atlanta, GA",-84.3879824,33.7489954
"241",241,"Chris__Merritt","Providence, RI",-71.4128343,41.8239891
"242",242,"chslunchreport","Clinton, IA",-90.1887379,41.8444735
"243",243,"Entman1773","Southeastern CT",-72.198734,41.322696
"244",244,"NMPulmCritCare","Chicago, IL",-87.6297982,41.8781136
"245",245,"IDinChildren","Thorofare, NJ",-75.1969346,39.8422093
"246",246,"HealthyEscambia","Pensacola, FL",-87.2169149,30.421309
"247",247,"JeffcoPH","Lakewood, CO",-105.0813734,39.7047095
"248",248,"MDMagazine","United States",-95.712891,37.09024
"249",249,"capefearvalley","Fayetteville, NC",-78.8783585,35.0526641
"250",250,"Sheeepkeef","Halton Hills, Ontario",-80.017663,43.646987
"251",251,"mcall","Allentown, PA",-75.4714098,40.6022939
"252",252,"cafepharma","Atlanta",-84.3879824,33.7489954
"253",253,"drctruss","Atlanta, GA",-84.3879824,33.7489954
"254",254,"claymohealth","Liberty, Missouri",-94.4191177,39.2461138
"255",255,"torikatherinee","leoti KS",-101.3587713,38.479741
"256",256,"MassDPH","Boston, MA",-71.0588801,42.3600825
"257",257,"profvrr","New York, USA",-74.0059728,40.7127753
"258",258,"nickwohlge","Memphis, TN",-90.0489801,35.1495343
"259",259,"DrEmilyT","St Louis, MO",-90.1994042,38.6270025
"260",260,"ldpsci","Maryland",-76.6412712,39.0457549
"261",261,"JoePlenzler","Washington, DC",-77.0368707,38.9071923
"262",262,"Suntimes","Chicago, IL",-87.6297982,41.8781136
"263",263,"tbrownwright","Pittsburgh, PA",-79.9958864,40.4406248
"264",264,"TheInfluenzers","Washington, DC",-77.0368707,38.9071923
"265",265,"JOCOHealth","Olathe, KS",-94.8191285,38.8813958
"266",266,"epaultaylor","Toronto",-79.3831843,43.653226
"267",267,"BoggisNews","New Hampshire, USA",-71.5723953,43.1938516
"268",268,"STR_Hammer","Ligonier, Pennsylvania",-79.2375325,40.2431278
"269",269,"jackiedavissays","Atlanta, GA",-84.3879824,33.7489954
"270",270,"UVA_PICU","Charlottesville, VA",-78.4766781,38.0293059
"271",271,"outbreaksci","United States",-95.712891,37.09024
"272",272,"Karlan1Michelle","Grand Rapids, MI",-85.6680863,42.9633599
"273",273,"MplsLocalBiZ","Minneapolis, MN USA",-93.2650108,44.977753
"274",274,"lonedoggy"," LI, NY",-73.134961,40.789142
"275",275,"hanah1n","Wisconsin, USA",-88.7878678,43.7844397
"276",276,"ldpsci","Maryland",-76.6412712,39.0457549
"277",277,"eprnetwork","US",-95.712891,37.09024
"278",278,"EIN_News","Washington DC",-77.0368707,38.9071923
"279",279,"AnjonRoy","Mankato, MN",-93.9993996,44.1635775
"280",280,"gail_fab","U.S.",-95.712891,37.09024
"282",282,"_steve3_","Highlands Ranch, CO",-104.9739333,39.5480789
"283",283,"hannahrohlf","Davenport, IA",-90.5776367,41.5236437
"284",284,"agargmd","Chicago, IL",-87.6297982,41.8781136
"285",285,"_lets_do_it_","Florida, USA",-81.5157535,27.6648274
"286",286,"MawleePearee","Kingston, TN",-84.5085447,35.8809084
"287",287,"BrookePaige_H","Waterloo, Ontario",-80.5204096,43.4642578
"288",288,"SpoilsToVictor","Silver Spring, MD",-77.026088,38.9906657
"289",289,"chicagotribune","Chicago, IL",-87.6297982,41.8781136
"290",290,"NautilusCarly","San Diego, CA, USA, Earth",-117.2545101,32.8055085
"291",291,"Mommarazza","Indiana",-86.1349019,40.2671941
"292",292,"doctorstanley","Kansas City",-94.5785667,39.0997265
"293",293,"uncleardegree","Iron Mountain, Mi",-88.0659603,45.8202334
"294",294,"Medicare65Inc","Wisconsin",-88.7878678,43.7844397
"295",295,"CrazyRxMan","United States",-95.712891,37.09024
"296",296,"delawareonline","Wilmington, Delaware",-75.5483909,39.744655
"297",297,"shezamegadun1","Brazil, IN",-87.1250154,39.523652
"298",298,"def732dan","NEW JERSEY",-74.4056612,40.0583238
"299",299,"meganl612","Carbondale, IL",-89.2167501,37.7272727
"300",300,"rkwas1","Earth",-95.7243335,37.2321077
"301",301,"keeperbookshelf","Pittsburgh, PA",-79.9958864,40.4406248
"302",302,"DeputyHottle","Staunton, VA",-79.0716958,38.149576
"303",303,"IMWHorvitz","Moorestown, NJ",-74.948886,39.9688817
"304",304,"baerbelsmile","US",-95.712891,37.09024
"305",305,"romeerizwan","Boston, MA",-71.0588801,42.3600825
"306",306,"DrTanyaRossi","Guelph, Ontario",-80.2481666,43.5448048
"307",307,"InfectDisNews","Thorofare, NJ",-75.1969346,39.8422093
"308",308,"ReneeKaeAdams","OH USA",-82.907123,40.4172871
"309",309,"MYKIDSDOCTOR","GEORGIA",-82.9000751,32.1656221
"310",310,"heatherswifty","Ithaca, New York",-76.5018807,42.4439614
"311",311,"libertylives277","California, USA",-119.4179324,36.778261
"312",312,"iPractitioner","Portland, ME",-70.2568189,43.6590993
"313",313,"KaneCoHealth","Aurora, Illinois",-88.3200715,41.7605849
"314",314,"MinnieSkeptic","Minneapolis, MN",-93.2650108,44.977753
"315",315,"AkWeeklyNews","New Zealand",174.885971,-40.900557
"316",316,"suzie_x15","New York, USA",-74.0059728,40.7127753
"317",317,"DrBGellin","Washington, DC",-77.0368707,38.9071923
"318",318,"EarlyReport","Chicago",-87.6297982,41.8781136
"319",319,"PURECompRx","Myrtle Beach, SC",-78.8866943,33.6890603
"321",321,"lj_tan","Chicago, IL",-87.6297982,41.8781136
"322",322,"SanofiUS","Bridgewater, NJ",-74.6049061,40.5939636
"323",323,"Linds_E_Parker","Sioux City, Iowa",-96.4049408,42.4963416
"324",324,"OSUEMEdu","Columbus, OH",-82.9987942,39.9611755
"325",325,"nickwohlge","Memphis, TN",-90.0489801,35.1495343
"326",326,"apemke","Florida, USA",-81.5157535,27.6648274
"327",327,"apemke","Florida, USA",-81.5157535,27.6648274
"328",328,"mathematista","Memphis, TN",-90.0489801,35.1495343
"329",329,"TheInfluenzers","Washington, DC",-77.0368707,38.9071923
"330",330,"sabinvaccine","Washington, DC",-77.0368707,38.9071923
"331",331,"Fundacao_Gratas","São Luís-MA/Toronto-ON",-44.2829046,-2.5391099
"332",332,"SeemaJJIC","New York, New Jersey",-74.0143064,40.7878788
"333",333,"mercola","Chicago, IL",-87.6297982,41.8781136
"334",334,"PawsU","Central Wisconsin",-89.67268,44.784201
"335",335,"CDCasthma","United States",-95.712891,37.09024
"336",336,"Jess_DiPalma","north tonawanda",-78.8642033,43.038668
"337",337,"VintagePasta","United States",-95.712891,37.09024
"338",338,"arynpeters","Decatur, IL",-88.9548001,39.8403147
"339",339,"beasonsaver","Grand Blanc, MI",-83.6299518,42.9275277
"340",340,"EsqJeanne","Boca Raton, FL",-80.1289321,26.3683064
"341",341,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"342",342,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"343",343,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"344",344,"EBmedicine","Norcross, GA",-84.2135309,33.9412127
"345",345,"SMART_MD","United States",-95.712891,37.09024
"346",346,"AwzRocks","Neosho, MO",-94.367996,36.8689554
"347",347,"ArSeeTea","USA",-95.712891,37.09024
"348",348,"demitrariel","Kokomo",-86.1336033,40.486427
"349",349,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"350",350,"ScroochMagooch","Valparaiso, IN",-87.0611412,41.4730948
"351",351,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"352",352,"CDCFlu","Atlanta, GA",-84.3879824,33.7489954
"353",353,"bcbssc","South Carolina, USA",-81.1637245,33.836081
"354",354,"HVWilliamsburg","Lincoln, NE",-96.7025955,40.813616
"355",355,"Tiger_Medical","Irvington, NJ",-74.2286435,40.7263249
"356",356,"MANA_Clinics","Northwest Arkansas",-94.2333355,36.0148605
"357",357,"hannahmartinn","Ottawa, Ontario",-75.6971931,45.4215296
"358",358,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"359",359,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"360",360,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"361",361,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"362",362,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"363",363,"CTPharmacists","Rocky Hill, CT",-72.6655757,41.6572525
"364",364,"madejaaaa","Urbandale, IA",-93.7121656,41.6266555
"365",365,"steveathanas","Massachusetts, USA",-71.3824374,42.4072107
"366",366,"jenmariewallace","Chicago, IL",-87.6297982,41.8781136
"367",367,"ImmunizedotCa","Canada",-106.346771,56.130366
"368",368,"lj_tan","Chicago, IL",-87.6297982,41.8781136
"369",369,"microRNApro","Northern Georgia",-84.2645382,33.5561144
"370",370,"InfectDisNews","Thorofare, NJ",-75.1969346,39.8422093
"371",371,"MassDPH","Boston, MA",-71.0588801,42.3600825
"372",372,"IamOneFitBody","NYC",-74.0059728,40.7127753
"373",373,"NIAIDNews","Bethesda, MD",-77.0947092,38.984652
"374",374,"InfectDisNews","Thorofare, NJ",-75.1969346,39.8422093
"375",375,"DrMilks","Bloomington, Indiana",-86.5263857,39.165325
"376",376,"Chronicwatch","Marietta, GA",-84.5499327,33.952602
"377",377,"lj_tan","Chicago, IL",-87.6297982,41.8781136
"378",378,"RepSanfelippo","New Berlin, WI",-88.1084224,42.9764027
"379",379,"CompareEurope","Denmark",9.501785,56.26392
"380",380,"jenstec13","Washington, MI",-83.0576156,42.7509332
"381",381,"jenstec13","Washington, MI",-83.0576156,42.7509332
"382",382,"jenstec13","Washington, MI",-83.0576156,42.7509332
"383",383,"jenstec13","Washington, MI",-83.0576156,42.7509332
"384",384,"jenstec13","Washington, MI",-83.0576156,42.7509332
"385",385,"drkdhoffman","US",-95.712891,37.09024
"386",386,"MarysvilleKsUSD","Marysville, Kansas",-96.647242,39.8411129
"387",387,"SerafinaRising","New Jersey, USA",-74.4056612,40.0583238
"388",388,"SerafinaRising","New Jersey, USA",-74.4056612,40.0583238
"389",389,"lj_tan","Chicago, IL",-87.6297982,41.8781136
"390",390,"famfightflu","Arlington, VA",-77.0909809,38.8816208
"391",391,"viracoreurofins","Lee's Summit, MO",-94.3821724,38.9108408
"392",392,"cjUCocean","731 Highway 35 Ocean, NJ 07712",-74.0381143,40.2276709
"393",393,"lj_tan","Chicago, IL",-87.6297982,41.8781136
"394",394,"CPHO_Canada","Canada",-106.346771,56.130366
"395",395,"DHSWI","Wisconsin, USA",-88.7878678,43.7844397
"396",396,"UHhospitals","Cleveland, Ohio",-81.6943605,41.49932
"397",397,"LickingHealth","Newark, Ohio",-82.4012642,40.0581205
"398",398,"TownMonroeCT","Connecticut, USA",-73.087749,41.6032207
"399",399,"nativememphi13","USA",-95.712891,37.09024
"400",400,"MlleDeFloride","Calhoun, GA",-84.9510542,34.502587
"401",401,"PEMTweets","Cincinnati, OH",-84.5120196,39.1031182
"402",402,"MavenOfMayhem","Ottawa, Canada",-75.6971931,45.4215296
"403",403,"HSELive","Ireland",-7.6920536,53.1423672
"404",404,"jkimballcook","Rochester, NY",-77.6088465,43.1565779
"405",405,"OhChelseaXO","St Clair Shores, MI",-82.8963604,42.4974085
"406",406,"OhChelseaXO","St Clair Shores, MI",-82.8963604,42.4974085
"407",407,"OhChelseaXO","St Clair Shores, MI",-82.8963604,42.4974085
"408",408,"OhChelseaXO","St Clair Shores, MI",-82.8963604,42.4974085
"409",409,"CenturyLLC","Greensboro, NC",-79.7919754,36.0726354
